VARIÁVEL;QUESTIONÁRIO DO ALUNO
VB08011;Você usou preservativo na primeira relação sexual?;usou_preservativo
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB08003A;Na sua vida, com quantas pessoas você teve relações sexuais (transou)?;quantidade_parceiros
-1;Pulo no questionário
1;1 pessoa 
2;2 pessoas 
3;3 pessoas 
4;4 pessoas 
5;5 pessoas 
6;6 ou mais pessoas 
99;Não informado
VB08005;Na última vez que você teve relação sexual (transou), você ou seu(sua) parceiro(a) usou algum método para evitar a gravidez e/ou Doenças Sexualmente Transmissíveis (DST);usou_contraceptivo
-1;Pulo no questionário
1;Sim
2;Não
3;Não sei
99;Não informado
VB08006;Na última vez que você teve relação sexual (transou), você ou seu(sua) parceiro(a) usou camisinha (preservativo)?;usou_preservativo
-1;Pulo no questionário
1;Sim
2;Não
3;Não sei
99;Não informado
VB08007;Na última vez que você teve relação sexual (transou), você ou seu(sua) parceiro(a) usou algum outro método para evitar a gravidez (não contar camisinha)?;usou_outro_metodo
-1;Pulo no questionário
1;Sim
2;Não
3;Não sei
99;Não informado
VB08012;Nesta última vez que você teve relação sexual (transou), qual outro método para evitar gravidez você ou sua parceira usou?;outro_metodo
-1;Pulo no questionário
1;Pílula anticoncepcional 
2;Injetável mensal
3;Injetável trimestral
4;Diafragma
5;DIU
6;Outro
99;Não informado
VB08013;Alguma vez na vida você engravidou?;ja_engravidou
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB08008;Na escola, você já recebeu orientação sobre prevenção de gravidez?;ja_recebeu_orientacao_gravidez
-1;Pulo no questionário
1;Sim
2;Não
3;Não sei
99;Não informado
VB09016;Alguma vez na vida você foi forçado a ter relação sexual?;ja_estupro
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB0901701;Um(a) namorado(a)/ex-namorado(a) forçou você a ter relação sexual?;estupro_namorado
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB0901702;Um(a) amigo(a) forçou você a ter relação sexual?;estupro_amigo
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB0901703;Seu pai/mãe/padastro/madrasta forçou você a ter relação sexual?;estupro_responsavel
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB0901704;Outros familiares forçaram você a ter relação sexual?;estupro_familiar
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB0901705;Um(a) desconhecido(a) forçou você a ter relação sexual?;estupro_desconhecido
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB0901706;Outras pessoas forçaram você a ter relação sexual?;estupro_outros
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB13005;Como você classificaria seu estado de saúde?;estado_saude
1;Muito bom
2;Bom
3;Regular
4;Ruim
5;Muito ruim
99;Não informado
VB11006;Você considera sua imagem corporal como sendo algo:;imagem_corporal
1;Muito importante
2;Importante
3;Pouco importante
4;Sem importância
99;Não informado
VB11007;Como você se sente em relação ao seu corpo?;satisfacao_corpo
1;Muito satisfeito(a)
2;Satisfeito(a)
3;Indiferente
4;Insatisfeito(a)
5;Muito insatisfeito(a)
99;Não informado
VB11001;Quanto ao seu corpo, você se considera:;como_considera_corpo
1;Muito magro(a) 
2;Magro(a)
3;Normal
4;Gordo(a)
5;Muito Gordo(a)
99;Não informado
VB11002;O que você está fazendo em relação a seu peso?;acao_relacionada_peso
1;Não estou fazendo nada
2;Estou tentando perder peso
3;Estou tentando ganhar peso 
4;Estou tentando manter o mesmo peso
99;Não informado
VB17003;Peso do estudante, incluindo os imputados, com uma casa decimal;peso
VB17004;Altura do estudante, incluindo os imputados, com uma casa decimal;altura
VB17006;Variável identificadora do estado nutricional do estudante, onde: déficit de peso=1;estado_nutricional
1;Deficit de peso
2;Eutrofia
3;Sobrepeso
4;Obesidadeso
V0006;Situação da escola;situacao_escola
1;Urbana
2;Rural
V0007;Dependência Administrativa da escola;tipo_escola
1;Pública
2;Privada
V0041;Tipo de escola privada;tipo_escola_privada
-1;Pulo no questionário
1;Particular
2;Comunitária
3;Confessional
4;Filantrópica
